Suburb_Name,Property_Price
ABERFOYLE PARK,733750
ADELAIDE,1345000
ADELAIDE AIRPORT,0
ALBERT PARK,675500
ALBERTON,646250
ALDGATE,1180000
ALDINGA,877200
ALDINGA BEACH,660000
ALLENBY GARDENS,990099
ALLENDALE EAST,0
ALMA,0
ALTONA,0
AMERICAN RIVER,0
ANDAMOOKA,0
ANDREWS FARM,522500
ANGASTON,0
ANGLE PARK,630000
ANGLE VALE,738500
ARDROSSAN,0
ARMAGH,0
ARNO BAY,0
ARTHURTON,0
ASCOT PARK,803000
ASHBOURNE,0
ASHFORD,0
ASHTON,0
ATHELSTONE,800000
ATHOL PARK,696500
AUBURN,0
AULDANA,2000000
BALAKLAVA,0
BALGOWAN,0
BALHANNAH,801000
BANKSIA PARK,684000
BARMERA,0
BASKET RANGE,0
BEACHPORT,0
BEAUMONT,2010000
BEDFORD PARK,735000
BELAIR,1168500
BELLEVUE HEIGHTS,917500
BERRI,0
BETHANY,0
BEULAH PARK,1362000
BEVERLEY,850000
BIBARINGA,0
BIRDWOOD,585000
BIRKENHEAD,770000
BLACK FOREST,1515000
BLACK POINT,0
BLACKWOOD,895000
BLAIR ATHOL,783000
BLAKEVIEW,552000
BLAKISTON,0
BLANCHETOWN,0
BLEWITT SPRINGS,0
BLYTH,0
BOLIVAR,0
BOOBOROWIE,0
BOOLEROO CENTRE,0
BORDERTOWN,0
BOSTON,0
BOWDEN,942500
BOWMANS,0
BRADBURY,0
BRAHMA LODGE,560000
BRIDGEWATER,782500
BRIGHTON,1455000
BRINKWORTH,0
BROADVIEW,950000
BROMPTON,930000
BROOKLYN PARK,630000
BROWN HILL CREEK,0
BROWNLOW KI,0
BRUKUNGA,0
BUCHFELDE,0
BUCKLAND PARK,0
BUGLE HUT,0
BUGLE RANGES,0
BURDETT,0
BURNSIDE,1680000
BURRA,0
BURTON,571000
BUTE,0
CADELL,0
CALLINGTON,0
CALOOTE,0
CALTOWIE,0
CAMBRAI,0
CAMDEN PARK,893000
CAMPBELLTOWN,899000
CAPE JAFFA,0
CAPE JERVIS,0
CAREY GULLY,0
CARPENTER ROCKS,0
CARRICKALINGA,0
CEDUNA,0
CHAFFEY,0
CHANDLERS HILL,0
CHAPEL HILL,0
CHARLESTON,1140000
CHELTENHAM,876750
CHERRY GARDENS,0
CHRISTIE DOWNS,540000
CHRISTIES BEACH,681500
CLAPHAM,1034000
CLARE,0
CLARENCE GARDENS,1180000
CLARENCE PARK,1236000
CLARENDON,0
CLAYTON BAY,0
CLEARVIEW,735000
CLELAND,0
CLEVE,0
CLINTON,0
CLOVELLY PARK,786000
COBDOGLA,0
COCKATOO VALLEY,0
COFFIN BAY,0
COLLEGE PARK,2260000
COLLINSWOOD,2725000
COLONEL LIGHT GARDENS,825000
COMMISSARIAT POINT,0
COMPTON,0
CONCORDIA,0
COOBER PEDY,0
COOBOWIE,0
COOLTONG,0
COONALPYN,0
COONAMIA,0
COONAWARRA,0
COPLEY,0
CORNY POINT,0
COROMANDEL EAST,877500
COROMANDEL VALLEY,0
COWANDILLA,815000
COWELL,0
CRAFERS,1309000
CRAFERS WEST,1547500
CRAIGBURN FARM,1250000
CRAIGMORE,513500
CROYDON,1020000
CROYDON PARK,859000
CRYSTAL BROOK,0
CUDLEE CREEK,0
CUMBERLAND PARK,1455000
CUMMINS,0
CURRAMULKA,0
CURRENCY CREEK,0
DARKE PEAK,0
DARLINGTON,982500
DAVOREN PARK,450000
DAW PARK,925000
DAWESLEY,0
DENIAL BAY,0
DERNANCOURT,800000
DEVON PARK,805000
DONOVANS,0
DOVER GARDENS,785000
DRY CREEK,669000
DUBLIN,0
DUCK PONDS,0
DUDLEY PARK,715000
DULWICH,1737500
EASTWOOD,1240000
EBENEZER,0
ECHUNGA,0
EDEN HILLS,775000
EDEN VALLEY,0
EDILLILIE,0
EDINBURGH,0
EDITHBURGH,0
EDWARDSTOWN,840000
ELIZABETH,550000
ELIZABETH DOWNS,472500
ELIZABETH EAST,491000
ELIZABETH GROVE,449000
ELIZABETH NORTH,455000
ELIZABETH PARK,497500
ELIZABETH SOUTH,456000
ELIZABETH VALE,485503
ELIZABETH WEST,0
ELLISTON,0
ENCOUNTER BAY,0
ENFIELD,696500
ERINDALE,1728000
ETHELTON,595000
EUDUNDA,0
EVANDALE,1245000
EVANSTON,506500
EVANSTON GARDENS,510000
EVANSTON PARK,0
EVERARD PARK,0
EXETER,0
FAIRVIEW PARK,0
FALSE BAY,0
FARRELL FLAT,0
FELIXSTOW,0
FERRYDEN PARK,0
FINDON,0
FINNISS,0
FIRLE,0
FISHERMAN BAY,0
FITZROY,0
FLAGSTAFF HILL,0
FLAXLEY,0
FLAXMAN VALLEY,0
FLINDERS PARK,0
FOREST RANGE,0
FORESTVILLE,0
FORRESTON,0
FREELING,0
FREWVILLE,0
FULHAM,0
FULHAM GARDENS,0
FULLARTON,0
GARDEN ISLAND,0
GAWLER,0
GAWLER BELT,0
GAWLER EAST,0
GAWLER RIVER,0
GAWLER SOUTH,0
GAWLER WEST,0
GEORGETOWN,0
GEPPS CROSS,0
GERMEIN BAY,0
GILBERTON,0
GILLES PLAINS,0
GLADSTONE,0
GLANDORE,0
GLANVILLE,0
GLEN OSMOND,0
GLENALTA,0
GLENBURNIE,0
GLENCOE,0
GLENDAMBO,0
GLENELG,0
GLENELG EAST,0
GLENELG NORTH,0
GLENELG SOUTH,0
GLENGOWRIE,0
GLENSIDE,0
GLENUNGA,0
GLOBE DERBY PARK,0
GLOSSOP,0
GLYNDE,0
GOLDEN GROVE,0
GOLDEN HEIGHTS,0
GOODWOOD,0
GOOLWA,0
GOOLWA BEACH,0
GOOLWA NORTH,0
GOOLWA SOUTH,0
GOULD CREEK,0
GRANGE,0
GREEN FIELDS,0
GREENACRES,0
GREENHILL,0
GREENOCK,0
GREENWITH,0
GULFVIEW HEIGHTS,0
GUMERACHA,0
HACKHAM,0
HACKHAM WEST,0
HACKNEY,0
HAHNDORF,0
HALBURY,0
HALLETT,0
HALLETT COVE,0
HAMLEY BRIDGE,0
HAMPDEN,0
HAMPSTEAD GARDENS,0
HAPPY VALLEY,0
HARDWICKE BAY,0
HARROGATE,0
HATHERLEIGH,0
HAWKER,0
HAWSON,0
HAWTHORN,0
HAWTHORNDENE,0
HAYBOROUGH,0
HAZELWOOD PARK,0
HEATHFIELD,0
HEATHPOOL,0
HECTORVILLE,0
HENDON,0
HENLEY BEACH,0
HENLEY BEACH SOUTH,0
HEWETT,0
HIGHBURY,0
HIGHGATE,0
HIGHLAND VALLEY,0
HILLBANK,0
HILLCREST,0
HILLIER,0
HILLTOWN,0
HILTON,0
HINDMARSH,0
HINDMARSH ISLAND,0
HINDMARSH VALLEY,0
HOLDEN HILL,0
HOPE VALLEY,0
HORSNELL GULLY,0
HOUGHTON,0
HOVE,0
HUMBUG SCRUB,0
HUNTFIELD HEIGHTS,0
HYDE PARK,0
INGLE FARM,0
INGLEWOOD,0
INMAN VALLEY,0
INNESTON,0
IRON KNOB,0
IRONBANK,0
ISLAND BEACH,0
JAMES WELL,0
JAMESTOWN,0
JERUSALEM,0
JOANNA,0
JOSLIN,0
JUPITER CREEK,0
KADINA,0
KALANGADOO,0
KALBEEBA,0
KANGARILLA,0
KANMANTOO,0
KAPUNDA,0
KAROONDA,0
KATARAPKO,0
KEILIRA,0
KEITH,0
KELLY,0
KENSINGTON,0
KENSINGTON GARDENS,0
KENSINGTON PARK,0
KENT TOWN,0
KERSBROOK,0
KESWICK,0
KEYNETON,0
KIDMAN PARK,0
KILBURN,0
KILKENNY,0
KIMBA,0
KINGS PARK,0
KINGSCOTE,0
KINGSTON ON MURRAY,0
KINGSTON PARK,0
KINGSTON SE,0
KINGSWOOD,0
KLEMZIG,0
KONGORONG,0
KOONIBBA,0
KORUNYE,0
KUDLA,0
KUITPO,0
KURRALTA PARK,0
LAMEROO,0
LANGHORNE CREEK,0
LARGS BAY,0
LARGS NORTH,0
LAURA,0
LEABROOK,0
LEIGH CREEK,0
LENSWOOD,0
LEWISTON,0
LIGHT PASS,0
LINCOLN NATIONAL PARK,0
LINDEN PARK,0
LIPSON,0
LITTLEHAMPTON,0
LOBETHAL,0
LOCHABER,0
LOCHIEL,0
LOCK,0
LOCKLEYS,0
LONGWOOD,0
LONSDALE,0
LOUTH BAY,0
LOVEDAY,0
LOWER INMAN VALLEY,0
LOWER LIGHT,0
LOWER MITCHAM,0
LOXTON,0
LOXTON NORTH,0
LUCINDALE,0
LYNDOCH,0
LYNTON,0
LYRUP,0
MACCLESFIELD,0
MACDONALD PARK,0
MAGILL,0
MAITLAND,0
MALLALA,0
MALVERN,0
MANNANARIE,0
MANNINGHAM,0
MANNUM,0
MANOORA,0
MANSFIELD PARK,0
MARAMA,0
MARANANGA,0
MARDEN,0
MARINO,0
MARION,0
MARION BAY,0
MARKS LANDING,0
MARLESTON,0
MARRABEL,0
MARREE,0
MARRYATVILLE,0
MASLIN BEACH,0
MAWSON LAKES,0
MAYLANDS,0
MC,0
MC,0
MC,0
MEADOWS,0
MEDINDIE,0
MEDINDIE GARDENS,0
MELROSE,0
MELROSE PARK,0
MENINGIE,0
MENZIES,0
MIDDLETON,0
MIL,0
MILANG,0
MILE END,0
MILE END SOUTH,0
MILLICENT,0
MILLSWOOD,0
MINGBOOL,0
MINLATON,0
MINNIPA,0
MINTARO,0
MIRANDA,0
MITCHAM,0
MITCHELL PARK,0
MOANA,0
MOCULTA,0
MODBURY,0
MODBURY HEIGHTS,0
MODBURY NORTH,0
MONARTO,0
MONARTO SOUTH,0
MONASH,0
MONTACUTE,0
MOONTA,0
MOONTA BAY,0
MOONTA MINES,0
MOORAK,0
MOOROOK SOUTH,0
MOPPA,0
MORGAN,0
MORPHETT VALE,0
MORPHETTVILLE,0
MOUNT BARKER,0
MOUNT BARKER SPRINGS,0
MOUNT BURR,0
MOUNT COMPASS,0
MOUNT CRAWFORD,0
MOUNT GAMBIER,0
MOUNT GEORGE,0
MOUNT OSMOND,0
MOUNT PLEASANT,0
MOUNT SCHANK,0
MOUNT TORRENS,0
MULLAQUANA,0
MUNDULLA,0
MUNNO PARA,0
MUNNO PARA DOWNS,0
MUNNO PARA WEST,0
MURRAY BRIDGE,0
MURRAY BRIDGE EAST,0
MURTHO,0
MYLOR,0
MYPOLONGA,0
MYPONGA,0
MYRTLE BANK,0
NAILSWORTH,0
NAIRNE,0
NANGWARRY,0
NAPPERBY,0
NARACOORTE,0
NARRUNG,0
NELSHABY,0
NENE VALLEY,0
NEPABUNNA,0
NEPEAN BAY,0
NETHERBY,0
NETLEY,0
NEW PORT,0
NEW RESIDENCE,0
NEW TOWN,0
NEWTON,0
NGARKAT,0
NILDOTTIE,0
NINNES,0
NOARLUNGA CENTRE,0
NOARLUNGA DOWNS,0
NORA CREINA,0
NORMANVILLE,0
NORTH ADELAIDE,0
NORTH BEACH,0
NORTH BRIGHTON,0
NORTH HAVEN,0
NORTH MOONTA,0
NORTH PLYMPTON,0
NORTH SHIELDS,0
NORTHERN HEIGHTS,0
NORTHFIELD,0
NORTHGATE,0
NORTON SUMMIT,0
NORWOOD,0
NOVAR GARDENS,0
NURIOOTPA,0
O'HALLORAN HILL,0
O'SULLIVAN BEACH,0
OAKBANK,0
OAKDEN,0
OAKLANDS PARK,0
OB FLAT,0
OLD CALPERUM,0
OLD NOARLUNGA,0
OLD REYNELLA,0
OLYMPIC DAM,0
ONE TREE HILL,0
ONKAPARINGA HILLS,0
OODNADATTA,0
ORROROO,0
OSBORNE,0
OTTOWAY,0
OUTER HARBOR,0
OVINGHAM,0
OWEN,0
PADTHAWAY,0
PAECHTOWN,0
PAISLEY,0
PALMER,0
PANORAMA,0
PARA HILLS,0
PARA HILLS WEST,0
PARA VISTA,0
PARACOMBE,0
PARADISE,0
PARAFIELD,0
PARAFIELD GARDENS,0
PARALOWIE,0
PARHAM,0
PARILLA,0
PARINGA,0
PARIS CREEK,0
PARK HOLME,0
PARKSIDE,0
PARNDANA,0
PARRAKIE,0
PARUNA,0
PASADENA,0
PASKEVILLE,0
PAYNEHAM,0
PAYNEHAM SOUTH,0
PEAKE,0
PEKINA,0
PENFIELD,0
PENFIELD GARDENS,0
PENNESHAW,0
PENNINGTON,0
PENOLA,0
PENONG,0
PENRICE,0
PERLUBIE,0
PETERBOROUGH,0
PETERHEAD,0
PICCADILLY,0
PINKS BEACH,0
PINNAROO,0
PLYMPTON,0
PLYMPTON PARK,0
POINT LOWLY,0
POINT PEARCE,0
POINT TURTON,0
POORAKA,0
PORT ADELAIDE,0
PORT AUGUSTA,0
PORT AUGUSTA WEST,0
PORT BROUGHTON,0
PORT ELLIOT,0
PORT FLINDERS,0
PORT GERMEIN,0
PORT HUGHES,0
PORT LINCOLN,0
PORT MACDONNELL,0
PORT MANNUM,0
PORT MOOROWIE,0
PORT NEILL,0
PORT NOARLUNGA,0
PORT NOARLUNGA SOUTH,0
PORT PATERSON,0
PORT PIRIE,0
PORT PIRIE SOUTH,0
PORT PIRIE WEST,0
PORT VICTORIA,0
PORT VINCENT,0
PORT WAKEFIELD,0
PORT WILLUNGA,0
PRICE,0
PROSPECT,0
PROSPECT HILL,0
PUNYELROO,0
QUEENSTOWN,0
QUORN,0
REDBANKS,0
REDHILL,0
REDWOOD PARK,0
REGENCY PARK,0
RENMARK,0
RENMARK NORTH,0
RENMARK SOUTH,0
RENMARK WEST,0
RENOWN PARK,0
REYNELLA,0
REYNELLA EAST,0
RICHMOND,0
RIDGEHAVEN,0
RIDLEYTON,0
RISDON PARK,0
RISDON PARK SOUTH,0
RIVERGLADES,0
RIVERTON,0
ROBE,0
ROBERTSTOWN,0
ROCKY CAMP,0
ROSE PARK,0
ROSEWATER,0
ROSEWORTHY,0
ROSSLYN PARK,0
ROSTREVOR,0
ROXBY DOWNS,0
ROYAL PARK,0
ROYSTON PARK,0
RUDALL,0
SADDLEWORTH,0
SALISBURY,0
SALISBURY DOWNS,0
SALISBURY EAST,0
SALISBURY HEIGHTS,0
SALISBURY NORTH,0
SALISBURY PARK,0
SALISBURY PLAIN,0
SALISBURY SOUTH,0
SANDY CREEK,0
SCOTT CREEK,0
SEACLIFF,0
SEACLIFF PARK,0
SEACOMBE GARDENS,0
SEACOMBE HEIGHTS,0
SEAFORD,0
SEAFORD MEADOWS,0
SEAFORD RISE,0
SEATON,0
SEAVIEW DOWNS,0
SEFTON PARK,0
SELLICKS BEACH,0
SELLICKS HILL,0
SEMAPHORE,0
SEMAPHORE PARK,0
SEMAPHORE SOUTH,0
SEVENHILL,0
SHEA,0
SHEIDOW PARK,0
SHERWOOD,0
SKYE,0
SMITHFIELD,0
SMITHFIELD PLAINS,0
SMOKY BAY,0
SNOWTOWN,0
SOLOMONTOWN,0
SOMERTON PARK,0
SOUTH BRIGHTON,0
SOUTH PLYMPTON,0
SOUTHEND,0
SPALDING,0
SPRINGFIELD,0
SPRINGTON,0
ST AGNES,0
ST GEORGES,0
ST MARYS,0
ST MORRIS,0
ST PETERS,0
STANLEY FLAT,0
STANSBURY,0
STEPNEY,0
STIRLING,0
STIRLING NORTH,0
STOCKPORT,0
STOCKWELL,0
STONYFELL,0
STRATHALBYN,0
STREAKY BAY,0
STURT,0
SUMMERTOWN,0
SUNLANDS,0
SUNNYSIDE,0
SURREY DOWNS,0
SUTTONTOWN,0
SWANPORT,0
TAILEM BEND,0
TALDRA,0
TANTANOOLA,0
TANUNDA,0
TAPEROO,0
TAPLAN,0
TARLEE,0
TARPEENA,0
TATACHILLA,0
TAYLORVILLE,0
TEA TREE GULLY,0
TENNYSON,0
TERINGIE,0
TEROWIE,0
THEBARTON,0
THEVENARD,0
THOMPSON BEACH,0
TICKERA,0
TIDDY WIDDY BEACH,0
TINTINARA,0
TOOPERANG,0
TOORAK GARDENS,0
TORRENS PARK,0
TORRENSVILLE,0
TRANMERE,0
TRINITY GARDENS,0
TROTT PARK,0
TRURO,0
TULKA,0
TUMBY BAY,0
TUNGKILLO,0
TUSMORE,0
TWO WELLS,0
ULEYBURY,0
UNDERDALE,0
UNGARRA,0
UNLEY,0
UNLEY PARK,0
UPPER HERMITAGE,0
UPPER STURT,0
URAIDLA,0
URRBRAE,0
VALE PARK,0
VALLEY VIEW,0
VENUS BAY,0
VERDUN,0
VICTOR HARBOR,0
VIRGINIA,0
VISTA,0
VIVONNE BAY,0
WAIKERIE,0
WAITPINGA,0
WALKER FLAT,0
WALKERVILLE,0
WALKLEY HEIGHTS,0
WALLAROO,0
WALLAROO MINES,0
WALLAROO PLAIN,0
WAMI KATA,0
WANBI,0
WANDEARAH EAST,0
WANDILO,0
WANGARY,0
WARBURTO,0
WARNERTOWN,0
WAROOKA,0
WARRADALE,0
WARRAMBOO,0
WASLEYS,0
WATERLOO,0
WATERLOO CORNER,0
WATERVALE,0
WATTLE PARK,0
WATTLE RANGE,0
WAURALTEE,0
WAYVILLE,0
WELLAND,0
WELLINGTON,0
WELLINGTON EAST,0
WEST BEACH,0
WEST CROYDON,0
WEST HINDMARSH,0
WEST LAKES,0
WEST LAKES SHORE,0
WEST RICHMOND,0
WESTBOURNE PARK,0
WESTERN FLAT,0
WHITES VALLEY,0
WHITWARTA,0
WHYALLA,0
WHYALLA JENKINS,0
WHYALLA NORRIE,0
WHYALLA PLAYFORD,0
WHYALLA STUART,0
WILD DOG VALLEY,0
WILLALOOKA,0
WILLASTON,0
WILLIAMSTOWN,0
WILLUNGA,0
WILLUNGA HILL,0
WILLUNGA SOUTH,0
WILLYAROO,0
WILMINGTON,0
WINDSOR,0
WINDSOR GARDENS,0
WINGFIELD,0
WINKIE,0
WIRRABARA,0
WIRRINA COVE,0
WISTOW,0
WOLSELEY,0
WOODCHESTER,0
WOODCROFT,0
WOODFORDE,0
WOODLEIGH,0
WOODS POINT,0
WOODSIDE,0
WOODVILLE,0
WOODVILLE GARDENS,0
WOODVILLE NORTH,0
WOODVILLE PARK,0
WOODVILLE SOUTH,0
WOODVILLE WEST,0
WOOL BAY,0
WOOMERA,0
WORROLONG,0
WUDINNA,0
WUNKAR,0
WYNN VALE,0
YACKA,0
YAHL,0
YALATA,0
YANKALILLA,0
YATALA VALE,0
YATTALUNGA,0
YEELANNA,0
YONGALA,0
YORKETOWN,0
YOUNGHUSBAND,0
YUMALI,0
YUNTA,0
